order_id,timestamp,qty,price,revenue,category,city,sku,is_member,notes,daily_visits
983,2026-09-09,3.0,61.33,183.99,beauty,NYC,y-z587,False,  ,204
984,2026-09-10,4.0,26.66,106.64,beauty,Chicago, V-A480,False,return window open ,191
985,2026-09-11,3.0,65.57,196.71,home,NYC,D-Y747,False,return window open ,159
986,2026-09-12,4.0,9.83,39.32,grocery,NYC,I-W172,True, VIP ,202
987,2026-09-13,4.0,98.23,392.92,grocery,Miami,X-N855 ,False,,191
988,2026-09-14,2.0,49.56,99.12,electronics,Miami, o-p390,False,return window open ,186
989,2026-09-15,2.0,90.19,180.38,apparel,Miami,w-j106,False,return window open ,135
990,2026-09-16,4.0,50.18,200.72,apparel,Miami, o-d313,False,,220
991,2026-09-17,2.0,10.73,21.46,beauty,Dallas, b-o317 ,False,,163
992,2026-09-18,3.0,83.11,249.33,beauty,Chicago,m-v112,False,  ,202
993,2026-09-19,1.0,66.58,66.58,electronics,Miami,V-G701,True,,176
994,2026-09-20,3.0,79.27,237.81,grocery,Chicago,R-S185,False, first-time buyer ,188
995,2026-09-21,3.0,45.68,137.04,apparel,Dallas,D-T861,True, first-time buyer ,235
996,2026-09-22,4.0,65.6,262.4,grocery,LA, F-T507,True,return window open ,216
997,2026-09-23,3.0,86.34,259.02,electronics,Dallas, W-I745,True,,234
998,2026-09-24,2.0,64.95,129.9,home,Miami,Z-K405,False,  ,210
999,2026-09-25,5.0,38.03,190.15,beauty,Dallas,T-K218,True, VIP ,212
1000,2026-09-26,3.0,67.94,203.82,apparel,Chicago,C-W262,False,,147
